%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: POLY
      degree: 7.0000000000000007e-02
      gamma: 3.3750000000000002e-02
      coef0: 1.4000000000000001e+00
   C: 6.2500000000000000e+01
   term_criteria: { iterations:10000 }
   var_count: 38
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 6
   support_vectors:
      - [ -5.07162213e-01, -1.28328288e+00, 9.94328201e-01,
          -1.67936182e+00, -6.55853078e-02, -5.85495532e-01,
          -1.63599920e+00, 1.82190686e-01, -7.41881013e-01,
          1.79526901e+00, -1.68597555e+00, -1.56559718e+00,
          1.07002497e+00, 2.95784682e-01, -3.64933908e-01,
          -5.33763766e-01, -9.18902993e-01, 1.28310823e+00,
          -1.62019372e-01, -7.87598044e-02, -7.83386648e-01,
          3.61752510e-01, 1.19450438e+00, 1.19387567e+00, 2.09565210e+00,
          2.24431768e-01, -3.91047955e-01, 7.72066534e-01,
          -1.50994837e+00, 1.07923949e+00, 5.24239123e-01,
          -1.12888074e+00, -5.89057684e-01, -1.40213418e+00,
          -3.73313367e-01, -9.35822129e-01, -1.00555706e+00,
          -1.25653729e-01 ]
      - [ -5.38102090e-01, 3.00047576e-01, -1.11871801e-01,
          6.39263213e-01, -8.78236771e-01, 8.66082132e-01,
          6.69086814e-01, 1.34745073e+00, 1.20290565e+00,
          -8.40843976e-01, 6.28378808e-01, -8.90026055e-03,
          4.56819296e-01, -6.62965655e-01, 1.73319435e+00,
          -1.00719213e+00, -1.00807774e+00, 1.51598215e+00,
          -1.68755937e+00, 1.41421998e+00, -1.08918214e+00,
          5.79901159e-01, 1.40279186e+00, -1.61640692e+00,
          -6.84800625e-01, 1.44528019e+00, -9.81159687e-01,
          2.79103760e-02, -1.18147302e+00, 2.71948031e-03,
          5.83236694e-01, 1.76716590e+00, 7.84302577e-02, 8.60174656e-01,
          -1.68454206e+00, -6.78507686e-01, -1.68808007e+00,
          1.19903898e+00 ]
      - [ -4.67913508e-01, -6.02279246e-01, 5.48663020e-01,
          -3.47613454e-01, -3.18080455e-01, 4.40710217e-01,
          -2.55870789e-01, 2.07617544e-02, 1.27669960e-01,
          -2.82193750e-01, -1.30680695e-01, 1.40915722e-01,
          2.43075639e-01, 6.62965626e-02, -4.00067151e-01,
          -3.04040611e-01, -1.13333428e+00, 5.07638633e-01,
          8.38017881e-01, -3.68626475e-01, -1.00608647e+00,
          -2.18393758e-01, 7.20340073e-01, 1.60873866e+00,
          -8.27037394e-01, -2.00414634e+00, -9.12516296e-01,
          1.58884025e+00, 1.28440523e+00, -1.54135537e+00,
          5.16667068e-01, -6.55555487e-01, -1.26687980e+00,
          4.71429348e-01, -3.90775889e-01, -5.21033049e-01,
          1.32693148e+00, -4.38268870e-01 ]
      - [ -5.15455425e-01, -8.37170482e-01, 8.77129972e-01,
          -2.79752761e-01, -4.91790593e-01, 1.70983708e+00,
          -1.19264379e-01, 7.66829014e-01, 2.26191822e-02,
          1.11277886e-02, -5.89390635e-01, -8.49242508e-01,
          8.50055337e-01, -1.29023314e+00, 1.61284375e+00,
          -1.13310122e+00, -7.62706399e-01, 2.77842462e-01,
          -5.19507587e-01, 1.92473638e+00, -8.69235456e-01,
          -8.33354145e-02, 3.55867416e-01, -1.97322503e-01,
          -8.75310719e-01, 1.16748095e+00, -1.00034058e+00,
          -4.71001416e-01, 8.45070064e-01, -1.09849557e-01,
          -1.10584986e+00, 9.68080640e-01, -1.01608169e+00,
          1.09650397e+00, 1.23089468e+00, 2.50246465e-01, 1.00705910e+00,
          1.11246862e-01 ]
      - [ 4.74641979e-01, 1.26799524e+00, -1.52300858e+00,
          2.00786173e-01, 3.71174306e-01, -5.77280700e-01,
          -7.84186497e-02, -1.17692959e+00, 1.01510599e-01,
          -9.34743524e-01, 1.12311554e+00, 1.63086581e+00,
          -2.04614806e+00, -9.38351393e-01, -9.06019092e-01,
          -9.17150825e-02, 1.02366590e+00, -1.20308805e+00,
          1.68934882e+00, -8.07729363e-01, 8.65543127e-01,
          9.09454942e-01, -1.43344760e+00, 5.56517482e-01,
          -4.20264095e-01, -2.06053525e-01, 4.11435723e-01,
          1.86803639e-01, -6.74098730e-02, -1.56540596e+00,
          -1.30855489e+00, -6.93161413e-03, 1.80706787e+00,
          -1.21899448e-01, 1.03115606e+00, 1.51283360e+00,
          -7.70474255e-01, 8.25146556e-01 ]
      - [ -5.17483711e-01, 1.43465459e+00, -1.66636884e+00,
          3.39637786e-01, -1.22554803e+00, 6.23108089e-01,
          4.19597067e-02, 9.42918360e-01, 1.68845475e+00,
          -1.35008037e+00, 1.40729594e+00, 1.31853890e+00,
          -1.14781332e+00, 8.77154589e-01, -6.36896253e-01,
          -1.70595124e-01, 6.99845552e-01, -1.25407028e+00,
          -2.66232759e-01, -5.77777088e-01, 5.16416073e-01,
