%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 1.
   C: 1.
   term_criteria: { iterations:100 }
   var_count: 38
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 5
   support_vectors:
      - [ -5.63980103e-01, -1.07805490e+00, 9.57112253e-01,
          -1.66016674e+00, 1.93681180e-01, -4.51773852e-01,
          -1.82328951e+00, 3.58754516e-01, -8.86773586e-01,
          1.52544677e+00, -1.35524249e+00, -1.46024418e+00,
          1.14229381e+00, -1.73364088e-01, 4.39495325e-01,
          -8.04954112e-01, -1.08098173e+00, 1.55282927e+00,
          -4.99907017e-01, 1.57943261e+00, -1.06356800e+00,
          3.23829532e-01, 1.38338828e+00, 8.41415882e-01, 1.90145051e+00,
          7.52829194e-01, -6.40189826e-01, 5.36090076e-01,
          -1.57481229e+00, 8.90306354e-01, 1.87887669e-01,
          -1.20715976e+00, -5.08438528e-01, -1.63220131e+00,
          -3.39150548e-01, -1.29337358e+00, -1.24351895e+00,
          6.06433526e-02 ]
      - [ -4.61712629e-01, -4.88759995e-01, 5.83361328e-01,
          1.52427211e-01, -2.38781616e-01, 1.01389611e+00,
          4.41418409e-01, 1.24433883e-01, 6.94315583e-02,
          -2.60587245e-01, -5.51872700e-02, -3.03017292e-02,
          4.30033714e-01, -4.09769684e-01, 3.09152007e-01,
          -5.26825964e-01, -1.32243645e+00, 7.83468068e-01,
          6.46100044e-01, 5.92917383e-01, -1.34985363e+00,
          -1.48267612e-01, 9.19897437e-01, 1.27517462e+00,
          -8.75692904e-01, -1.96811628e+00, -1.54443729e+00,
          1.19370139e+00, 1.06967854e+00, -1.19600463e+00,
          1.79747418e-01, -4.93834883e-01, -1.16019237e+00,
          6.53264225e-01, -3.67988646e-01, -8.78449857e-01,
          1.34530270e+00, -2.19077572e-01 ]
      - [ -5.90874135e-01, 1.27386582e+00, -1.27424479e+00,
          1.08781970e+00, -1.79305303e+00, 1.27440441e+00,
          9.30140376e-01, 1.46298158e+00, 1.78575468e+00,
          -1.17866969e+00, 1.23039186e+00, 9.56466854e-01,
          -7.67953575e-01, 4.25530046e-01, -5.69476783e-01,
          -3.65262121e-01, 7.41767824e-01, -9.64363813e-01,
          -6.19331837e-01, -1.18893646e-01, 6.07357979e-01,
          9.12083924e-01, -8.82981837e-01, -1.21493459e+00,
          7.40504637e-02, 3.94006938e-01, 1.62922934e-01, 1.72867626e-02,
          1.09099221e+00, 1.02860546e+00, 9.31929201e-02,
          -4.69304562e-01, 2.22421125e-01, 1.34737849e+00,
          -7.31069863e-01, 1.10080123e+00, 8.21457446e-01,
          1.00811267e+00 ]
      - [ -3.77670079e-01, -8.36700857e-01, 8.87788892e-01,
          -4.78914022e-01, 8.96409214e-01, -1.39648569e+00,
          -2.80876011e-01, -3.32106262e-01, -1.00907803e+00,
          7.35406756e-01, -8.12810302e-01, -6.84096575e-01,
          7.37324834e-01, 1.59179759e+00, 1.38874388e+00, 1.96680343e+00,
          5.55253148e-01, -4.58150387e-01, -1.14855611e+00,
          -1.15195656e+00, 7.49894857e-01, -1.85717118e+00,
          -2.34895647e-01, -1.07668388e+00, -6.10631704e-01,
          5.94044864e-01, 1.27035439e+00, -1.81195390e+00,
          -3.76220465e-01, 4.92244452e-01, 1.32160449e+00,
          1.68662548e+00, -3.49324942e-01, -2.97933787e-01,
          -5.42021096e-01, -8.50544423e-02, 5.93601055e-02,
          -1.76107633e+00 ]
      - [ 1.99423695e+00, 1.12964988e+00, -1.15401769e+00,
          8.98833811e-01, 9.41744268e-01, -4.40041095e-01,
          7.32606709e-01, -1.61406374e+00, 4.06653173e-02,
          -8.21596682e-01, 9.92848217e-01, 1.21817565e+00,
          -1.54169881e+00, -1.44470084e+00, -1.56791437e+00,
          -2.69761264e-01, 1.10639727e+00, -9.13783133e-01,
          1.62169492e+00, -9.01499867e-01, 1.05616868e+00,
          7.69525349e-01, -1.18540823e+00, 1.75027966e-01,
          -4.89176363e-01, 2.27235273e-01, 7.51349688e-01,
          6.48757443e-02, -2.09637970e-01, -1.21515179e+00,
          -1.78243256e+00, 4.83673722e-01, 1.79553473e+00,
          -7.05076084e-02, 1.98023009e+00, 1.15607655e+00,
          -9.82601285e-01, 9.11397874e-01 ]
   decision_functions:
      -
         sv_count: 5
         rho: -7.5000000000000000e-01
         alpha: [ 2.5000000000000000e-01, 2.5000000000000000e-01,
             2.5000000000000000e-01, 2.5000000000000000e-01, -1. ]
         index: [ 0, 2, 3, 4, 1 ]
