%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 1.0000000000000001e-05
   C: 1.0000000000000001e-01
   term_criteria: { iterations:100 }
   var_count: 5
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 2
   support_vectors:
      - [ 5.00607073e-01, 1.91905931e-01, 2.61179447e-01, 3.52489203e-01,
          4.14191216e-01 ]
      - [ 8.26113105e-01, 6.88910604e-01, 9.52434897e-01, 4.35161829e-01,
          2.79221624e-01 ]
   decision_functions:
      -
         sv_count: 2
         rho: 9.9999901950359349e-01
         alpha: [ 1.0000000000000001e-01, -1.0000000000000001e-01 ]
         index: [ 1, 0 ]
