%YAML:1.0
---
opencv_ml_rtrees:
   format: 3
   is_classifier: 1
   var_all: 5
   var_count: 4
   ord_var_count: 4
   cat_var_count: 1
   training_params:
      use_surrogates: 0
      max_categories: 10
      regression_accuracy: 0.
      max_depth: 5
      min_sample_count: 10
      cross_validation_folds: 0
      nactive_vars: 0
   global_var_idx: 1
   var_idx: [ 0, 1, 2, 3 ]
   var_type: [ 0, 0, 0, 0, 1 ]
   cat_ofs: [ 0, 0, 0, 0, 0, 0, 0, 0 ]
   class_labels: [ 0, 1, 2 ]
   missing_subst: [ 0., 0., 0., 0., 0. ]
   oob_error: 5.0000000000000000e-01
   ntrees: 50
   trees:
      -
         nodes:
            -
               depth: 0
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:3, quality:1.1166666984558105e+01,
                      le:4.3452650308609009e-01 }
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:8.8888893127441406e+00,
                      le:3.5151544213294983e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
      -
         nodes:
            -
               depth: 0
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:1, quality:9.5384616851806641e+00,
                      le:8.6117100715637207e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:6.8000001907348633e+00,
                      le:1.5208518505096436e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
      -
         nodes:
            -
               depth: 0
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:1, quality:8.9333333969116211e+00,
                      le:2.2827252745628357e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
            -
               depth: 1
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:1, quality:7.7272725105285645e+00,
                      le:3.2384619116783142e-01 }
            -
               depth: 2
               value: 2.
               norm_class_idx: 2
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:5.9333333969116211e+00,
                      le:4.3318688869476318e-01 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:9.5555553436279297e+00,
                      le:3.8464361429214478e-01 }
            -
               depth: 1
               value: 1.
               norm_class_idx: 1
            -
